from_id,from_name,message,created_time,type,link,id,story,likes_count,comments_count,shares_count,created_date,comments
2020472791562742,Spark  Chen,本人在中和有一張一米八的床墊（只有床墊）加上一組（3+1）的牛皮沙發組要載回三芝（兩個地方都是有電梯）大概一月中需要請問在地鄉親有人願意載嗎？費用多少？  謝謝������,2017-12-23T14:40:54+0000,status,,451870225491_10159948380310492,,16,4,0,2017-12-23T14:40:54Z,"https://www.facebook.com/pg/allanliu0975649839/about/
王凱林

陳富鐘找江進益，服務很好������跟他說你是我同事"
195790250973759,Hong Yung,"【明槍易躲，暗箭難防！】生活將不再安寧！

風機的強大傷害是無形之間的，卻被不當的設置在僅有1.8公里的海外！

只要您一天中這一點點的時間就好！只要一點點！就能避免將家人與自身的健康困在永遠無法逃脫的困局中…
為了這塊地也好！為了家人也好！希望各位鄉親能盡一份心力。",2017-12-23T06:07:06+0000,photo,https://www.facebook.com/photo.php?fbid=192608807958570&set=gm.10159947224835492&type=3,451870225491_10159947224835492,,43,1,1,2017-12-23T06:07:06Z,希望鄉親能ㄧ起來參加
1695727347115308,Chsin  Chen,"*No dimmer, the phone can shoot the sun's natural landscape
*手機也能拍出太陽的自然景
@這幾天氣候的濕，寒，暖=果園柑橘味的鹹，酸，甜~美好的冬天。",2017-12-23T23:45:07+0000,photo,https://www.facebook.com/photo.php?fbid=1684592991562077&set=gm.10159950267665492&type=3,451870225491_10159950267665492,,17,0,0,2017-12-23T23:45:07Z,
792059827643864,李同心,三民街米蘭3房2廳双衛  3/7F電梯  租售  0934038147   33.3坪  直接入住  屋况極佳  冷氣  鋁窗 防盗門都具備,2017-12-10T07:53:48+0000,photo,https://www.facebook.com/photo.php?fbid=781363575380156&set=gm.10159889669590492&type=3,451870225491_10159889669590492,,35,3,0,2017-12-10T07:53:48Z,"租10000 售380萬 3台冷氣
不好意思!有私訊給你了
可以養寵物嗎？"
1508490945931095,謝秋香,傍晚滿天彩霞,2017-12-22T09:16:54+0000,photo,https://www.facebook.com/photo.php?fbid=1497320940381429&set=gm.10159943352450492&type=3,451870225491_10159943352450492,,159,6,0,2017-12-22T09:16:54Z,"秋香 拍照越來越厲害了 哪天我們再一起出去玩玩
彩霞真美������

好美喔！ 謝謝分享~
照的太漂亮了，
好利害喔"
439272983155490,李加得,大屯山復興三路（橘子園）,2017-12-23T12:38:34+0000,photo,https://www.facebook.com/photo.php?fbid=434234486992673&set=gm.10159947919985492&type=3,451870225491_10159947919985492,,27,0,1,2017-12-23T12:38:34Z,
1952027088146721,許明盛,"淡北道路現勘已完成，
即將召開公聽會，
我們希望能集結更多的支持者，
拜託每人加5位支持淡北道路的朋友進來，
讓支持淡北的力量更強大。",2017-12-22T09:12:23+0000,photo,https://www.facebook.com/photo.php?fbid=903480143143975&set=gm.1384808144981479&type=3,451870225491_10159943346650492,,90,5,2,2017-12-22T09:12:23Z,"也請支持一下「芝投公路」
https://zh.wikipedia.org/wiki/%E8%8A%9D%E6%8A%95%E5%85%AC%E8%B7%AF
讚
不要芝投公路改為三芝內湖公路角度問題...
支持阿  支持淡北道路"
543041732573655,常蕅,"手工採收萬丹紅豆
������1斤100元
������來自屏東自產紅豆，顆粒飽滿口感鬆軟綿密。������當季鮮採，更好吃。 
 
������採收前1個月內不噴灑除草劑，完全以人工採收，為購買者食的安全把關
������有別於(機械採收之紅豆，為使機械方便大量採收，會於採收前噴灑除草劑，讓紅豆的莖及葉子變乾)。叔叔自種自銷，������1月初採收~搶先預訂
 
數量有限，歡迎預訂",2017-12-20T15:15:28+0000,photo,https://www.facebook.com/photo.php?fbid=819865928224566&set=gm.10159935734220492&type=3,451870225491_10159935734220492,,18,3,0,2017-12-20T15:15:28Z,"太便宜了吧！我前天買到的比較貴 但是他說是萬丹用腳採的……
請問三芝取貨
三芝可以買嗎"
1281874491958852,盧炎鍊,"廢食用油回收的老闆說
你們店的生意一定特好
因為一個月他就來兩次
我很清楚我們生意普普
但在我們店內廢食用油回收量
正與天良展開一場良性競爭！",2017-12-23T03:54:02+0000,photo,https://www.facebook.com/330172117452462/photos/a.337499313386409.1073741828.330172117452462/345553699247637/?type=3,451870225491_10159946829540492,,77,2,0,2017-12-23T03:54:02Z,
1745079122179055,Zhen Yu,"此為小弟在三芝開設的工作室，
含請各位鄉親多多捧場������
今日有海釣場現釣魚貨，新鮮衛生。
可幫在地三芝鄉親送到各住戶。
若有需要幫忙殺魚請提前通知，
聯絡電話為：0987450026
https://www.facebook.com/permalink.php?story_fbid=353469748459329&id=348600898946214",2017-12-23T10:33:06+0000,photo,https://www.facebook.com/photo.php?fbid=1734114799942154&set=gm.10159947668540492&type=3,451870225491_10159947668540492,,66,2,4,2017-12-23T10:33:06Z,"打擾一下
因為我在養小章魚
請問您有沒有或是其他的地方有賣小螃蟹的呢？
十公分左右大的
因為海邊都找不到了
不好意思如果打擾了請刪除
厲害������"
1547742511930118,陳飛雲,"淺水灣旅店
難得的好天氣！",2017-12-23T05:40:46+0000,photo,https://www.facebook.com/photo.php?fbid=1537497849621251&set=gm.10159947124530492&type=3,451870225491_10159947124530492,,62,2,0,2017-12-23T05:40:46Z,"陳兄，有美麗的天際線＋可遠望的海景������⋯⋯
是啊！如有了瘋雞將被毀滅掉了"
580006659058018,Hsu Chia Chen,"野鱻水海產新增了 1 張相片 — 在 Sanchih, T'Ai-Wan, Taiwan。",2017-12-23T10:49:21+0000,photo,https://www.facebook.com/348600898946214/photos/a.353469738459330.1073741828.348600898946214/353469668459337/?type=3,451870225491_10159947692170492,,20,0,1,2017-12-23T10:49:21Z,
10209112406361860,蘇琦傑,不好意思 請問我停在三芝米蘭的空地 車門變成這樣我要報警嗎？,2017-12-20T15:10:29+0000,photo,https://www.facebook.com/photo.php?fbid=10209030262108305&set=gm.10159935721430492&type=3,451870225491_10159935721430492,,51,9,0,2017-12-20T15:10:29Z,"當然要，不管停那裡，招下偷有分那邊嗎？
您好 這裡是三芝分駐所 
有需要可以至三芝分駐所，請警方協助您
也可撥打02-26362049
真可惡 千萬別姑息 !
阿sir很讚  很熱心
東西有被偷嗎
要啊，這就有人想拉開車門竊取車內物品，一定要的
很多年以前停在石門大轉彎處那整排空屋尾也被破壞後車廂及前座，相機等都被竊盜走..真可惡
看您老師餒
我停在薪水居易後面的公園那
霧燈都被拔走了
那還有兩台沒車牌停了兩年多的
東西都不知道被拔多少去了"
1697599537170280,汪自勇,剛剛拍攝的������������������,2017-12-22T09:01:37+0000,video,https://www.facebook.com/1697599537170280/videos/1959853917611506,451870225491_10159943329320492,,75,6,0,2017-12-22T09:01:37Z,"
剛剛去買時，看你跑去路中央往上看，就知你想拍了，今天的雲很美
這就是所謂的，，，地震雲！
魚鱗天⋯⋯要變天預兆
昨天有變成火燒雲"
2124201374479968,謝武孝,"~淡水警分局提醒您~
預告今23日今晚2200-0600將進行捷運輕軌施作，交管範圍如下，另建議駕駛朋友改道行駛，以免耽誤您的寶貴時間。106年12月23日(六) 2200-0600施作G1A車站月台梁電焊作業以及過路管線開挖作業，交維範圍為淡金路(坪頂路至水源街)北上封閉，南下調撥。
2200-0600施作G3A月台電焊作業，交維範圍為淡金路(商工路至新市一路)南下封閉，北上調撥。",2017-12-23T06:06:38+0000,status,,451870225491_10159947224160492,,6,0,0,2017-12-23T06:06:38Z,
1800383559972230,YI Hsin Wang,"Happy new year 2018 店訊快報

剩下8天就要迎接2018的到來，各位豬友們2017的您們過得好嗎？是不是有什麼不順心或不如意的事情困擾著您呢？無論您有什麼煩心事，就把它們瀟灑的留在2017吧！新的一年，讓我們帶著滿滿的活力、正能量還有滿腔的熱血一起大步往前走！

2018.01.01當天黑白豬營業時間和地點有做一些更動如下：
凌晨1點到早上6點 我們會在漁人碼頭，移動式人體餐車，讓您們吃飽飽迎接第一道曙光！

早上6點到中午11點 黑白豬早午餐店面內營業
（2018.01.01我們只營業到中午11點）

#黑白豬早午餐
新北市淡水區學府路182號
（02）26268319

2018年黑白豬會繼續精益求精的帶給大家更多的美味，同時我們為了帶給大家更好的用餐環境，在每星期一會提早一個小時打烊，做店面的大掃除，懇請豬友們在2018年繼續給黑白豬機會帶給您們幸福美味的早午餐！

2018年1月份休假如下：（本月無固定休假）

2號（星期二）、12號（星期五）、18號（星期四）、24號（星期三）、25號（星期四）、26號（星期五）",2017-12-23T05:05:18+0000,photo,https://www.facebook.com/photo.php?fbid=1788676171142969&set=gm.10159946988110492&type=3,451870225491_10159946988110492,,8,0,0,2017-12-23T05:05:18Z,
944610982326488,張煒明,三芝區-店子里-溪底-楓林紅葉,2017-12-23T04:35:21+0000,photo,https://www.facebook.com/photo.php?fbid=1509263329194581&set=gm.10159946925325492&type=3,451870225491_10159946925325492,,44,0,0,2017-12-23T04:35:21Z,
1043900742369021,簡振飛,"給老梅國小環保小尖兵致敬
有您好真好！愛你們喲！",2017-12-22T06:23:11+0000,video,https://www.facebook.com/1043900742369021/videos/1592604907498599,451870225491_10159943086090492,,128,3,1,2017-12-22T06:23:11Z,"簡兄，北海岸有你們的熱心真好⋯⋯
棒
辛苦了❤️"
10159711659095705,David Jiau,"🎅聖誕跨年歡樂餐 Christmas Special🎄

★ 12吋披薩 X 2個 (口味限定) 
     ※披薩口味可選擇: 綠色都會、烏克麗麗夫人、雞嘰喳喳、黃金年代
★ 美式經典酥炸脆薯 X 1份
★ 酥炸洋蔥圈 X 1份
★ 辣味雞翅 或 蜂蜜醬燒雞翅 X 1份
   🎉  再加碼送可樂1罐!...",2017-12-23T02:39:15+0000,photo,https://www.facebook.com/NewWorldPizza/photos/a.261053140643382.60124.257549054327124/1561610430587640/?type=3,451870225491_10159946648860492,,2,0,0,2017-12-23T02:39:15Z,
1413463188765323,Yang Shun Fu,"三芝智成堂文武聖廟
107年1月2日（農曆十一月十六日）本堂建廟104週年紀念日，上午九時起至十二時止，舉辦免費贈送春聯活動，邀請書法大師謝瑞煌等五位書法家，現場揮毫，對聯200份送完為止。歡迎現場索取。",2017-12-23T02:36:54+0000,photo,https://www.facebook.com/photo.php?fbid=1400044200107222&set=gm.10159946644285492&type=3,451870225491_10159946644285492,,33,0,2,2017-12-23T02:36:54Z,
395028447614910,林正邦,三芝附幼,2017-12-23T01:05:51+0000,photo,https://www.facebook.com/photo.php?fbid=390344334749988&set=gm.10159946387705492&type=3,451870225491_10159946387705492,,65,3,0,2017-12-23T01:05:51Z,"可愛
他看起來不是很開心！哈哈
他看起來，有你小時候的樣子"
1998042637134834,Chyu Ye,請問今天市場有休息嗎？,2017-12-23T01:39:00+0000,status,,451870225491_10159946485985492,,7,2,0,2017-12-23T01:39:00Z,"沒有， 很熱鬧。
謝謝"
2027892723892729,王麻吉,"新鮮現採蓮藕又來了，會鬆的哦
在品超對面唷，數量不多",2017-12-23T00:46:33+0000,photo,https://www.facebook.com/photo.php?fbid=2015101025171899&set=gm.10159946324950492&type=3,451870225491_10159946324950492,,9,2,0,2017-12-23T00:46:33Z,"老闆我開車過去挑，不要賣完嘿  等等我
150元 三袋 王麻吉老闆 我開車去載"
1989730577710296,Stephen Lee,"年終大拍賣來囉，今日花150元跟阿貝買一條Android充電傳輸線就送一台2200mA鋁合金口紅型行動電源蛤，數量有限只剩500組了，心動了就趕緊行動吧！！

傳輸線說明：
規格：Micro USB 2.0 (Android手機系統適用)
長度：60cm
顏色：白
本線長度適中，除了當充電傳輸資料外也可以拿來防身或當凶器，勒壞人或仇家的脖子最適合不過了，拿來抽打不乖的小孩也是很不錯的選項，用起來可是順手而殘忍，保證受害者各個吱吱叫呢，買多條者更可以拿來學綁辮子當跳繩，絕對會讓您愛不釋手的啦。

贈品說明：
口紅型行動電源
外殼：鋁合金
輸出：5V1000mA
顏色：紅，黑，銀(任選)
容量：2200mAhr
內容物：18650X1,control boardX1
重量：73g
本產品體小重量輕不佔空間，最適合單車族，老人，小朋友，淑女，OL……等等族群使用,也可以緊急時拿來丟壞人野狗，也可以當門擋墊東西當紙鎮……，來吧~只花您150元就能將生活變得多彩多姿喔！！",2017-12-22T15:53:42+0000,photo,https://www.facebook.com/photo.php?fbid=1976075112409176&set=gm.10159944488775492&type=3,451870225491_10159944488775492,,6,1,0,2017-12-22T15:53:42Z,你的傳輸線說明個人覺得不是很恰當...������
1756844057694390,江順發,三芝石鍋緣地-石頭火鍋新增了 1 張相片。,2017-12-22T23:24:43+0000,photo,https://www.facebook.com/392530971085817/photos/a.396024560736458.1073741828.392530971085817/567510720254507/?type=3,451870225491_10159946071260492,,17,0,0,2017-12-22T23:24:43Z,
1695727347115308,Chsin  Chen,*福爾摩莎(Formosa)的今天*依然美麗。,2017-12-22T22:56:38+0000,photo,https://www.facebook.com/photo.php?fbid=1683526701668706&set=gm.10159945963690492&type=3,451870225491_10159945963690492,,15,0,0,2017-12-22T22:56:38Z,
1179415275410246,Sibyl Chen,請問有人去過芝櫻親子館嗎？想知道它確切的開放時間，上網查過，似乎沒有官方網頁，只有少數人分享過自己去過的經驗，剛剛打電話去學校問，承辦人說開放到17點，於是15點背著小孩特地跑去，結果警衛說只開放到15：30…白跑一趟…連親洽學校都能得到錯誤資訊了，不知道還能問誰？三芝是否還有其他安全的室內遊戲空間？,2017-12-22T08:18:09+0000,status,,451870225491_10159943262710492,,18,2,0,2017-12-22T08:18:09Z,"
您好，我是親子館的執勤員工，這張單子時間是兩年前的，現在已經改時間了哦。星期三、五開放時間下午1：00到4：00，星期六開放時間早上9：00到下午4：00，星期日開放時間早上9：00到12：00。歡迎來親子館詢問，也可以聯絡我的電話：0928561904"
1757594884536419,盧榮來,"淡水萬事交流團有 13,427 位成員。本社團嚴禁私人網站廣告、販賣商品廣告、個人分享、個人行業廣告、找交友、台北市的店家廣告、配送廣告、詐騙徵人要匯款廣告，雖會曝光一下，但被檢舉要下架哦！...",2017-12-22T16:43:11+0000,link,https://www.facebook.com/groups/1702212680066537/permalink/2015434358744366/,451870225491_10159944664000492,,2,0,0,2017-12-22T16:43:11Z,
1695727347115308,Chsin  Chen,美好的一天如花般綻放，似夕陽黄昏，亦留下美麗的人生。,2017-12-22T15:04:50+0000,photo,https://www.facebook.com/photo.php?fbid=1683192095035500&set=gm.10159944348485492&type=3,451870225491_10159944348485492,,12,0,0,2017-12-22T15:04:50Z,
195790250973759,Hong Yung,"有過站在夕陽裡的感覺過嗎？那種感動無法形容，只會讓人忍不住的流淚。

都市裡出生，都市裡長大的我們一家搬到三芝來居住，小小的地方卻讓心靈得到大大的解放。
遼闊！！！對擁擠的城市是多麼的奢侈！

如果風機建了起來…腳下的金色光芒會被一道道的黑影切割，被""""囚禁""""的是夕陽還是我們？",2017-12-22T14:40:18+0000,photo,https://www.facebook.com/photo.php?fbid=192450831307701&set=gm.140137436690370&type=3,451870225491_10159944267985492,,25,0,0,2017-12-22T14:40:18Z,
1976069182409360,Zidda Lu,"Save Money
Save The World
省錢大作戰！！！
年前紅包自己賺！！！",2017-12-22T14:09:46+0000,photo,https://www.facebook.com/photo.php?fbid=1963068607042751&set=gm.10159944177460492&type=3,451870225491_10159944177460492,,1,0,0,2017-12-22T14:09:46Z,
1049615445110509,Maantsu Lai,"　　　　　　　三芝大團結  　　
　　　　　　［路過］環保署
　　　　　　反對假離岸風機

12.28日(週四)
集合地點 : 上午10:00三芝國中門口集合
              　上午 11:00準時出發前進環保署
　　　　　下午14:30踏上勝利歸途(到三芝約16:00)...",2017-12-22T13:52:04+0000,event,https://www.facebook.com/events/140128383357942/,451870225491_10159944103060492,,12,0,1,2017-12-22T13:52:04Z,
1109854909072582,鄭國賢,新北三芝區福成社區營造發展,2017-04-12T11:55:01+0000,video,https://www.youtube.com/attribution_link?a=nlEHBJNXMqY&u=%2Fwatch%3Fv%3DFCInxwQmm3I%26feature%3Dshare,451870225491_10158630923200492,,63,4,2,2017-04-12T11:55:01Z,"
理事長的辛苦,受到肯定
沒有辦什麼活動啊！
上次公所前面的百箏音樂會就是福成社區主辦"
10214477333231606,沈明凱,"三芝的親朋好友們

如果您還不知道為何而反

明後天(六日)早上8~12點

公所前面，會有自救會成員詳盡為您解說

支持自救會的朋友

路過時麻煩幫他們加油一下

您的一句話，會是他們繼續走下去的動力。",2017-12-22T12:41:38+0000,photo,https://www.facebook.com/photo.php?fbid=10214382747627025&set=gm.10159943760435492&type=3,451870225491_10159943760435492,,95,0,7,2017-12-22T12:41:38Z,
1134943383303000,陳京峰,老闆的新產品《天然肉桂牛奶葡萄土司》土司上放的蘋果花。有芋泥麵包，軟式法國麵包，老麵麵包……,2017-12-22T05:03:25+0000,photo,https://www.facebook.com/photo.php?fbid=1127698167360855&set=gm.10159942734865492&type=3,451870225491_10159942734865492,,43,4,0,2017-12-22T05:03:25Z,"禮拜一去買了，其中巧克力餅乾一包一次吃光光！
謝謝你。
請問是在芝柏山莊嗎？星期五，六，日都有麵包可以買吧？謝謝。
對啊。第一停車場五哥手工面包坊。假日都有，也有用餐哦！"
1508490945931095,謝秋香,今日冬至吃湯圓,2017-12-21T23:25:51+0000,photo,https://www.facebook.com/photo.php?fbid=1497003470413176&set=gm.10159941787860492&type=3,451870225491_10159941787860492,,91,5,0,2017-12-21T23:25:51Z,"大家都要健健康康！
冬至吃湯圓 祝你們全家 圓圓滿滿 永遠快樂
"
1815145695172067,宋家豪,"我是健身工廠的健體顧問 家豪/Frank
想在這寒冷潮濕的天氣找到舒適運動環境
【有氧教室】【燃脂飛輪】【重訓器材】
【增加肌肉】【改善體態】【維持健康】
到健身工廠-淡水廠（北新路182巷16號）
������家豪/Frank������  Line:Qoo211314������������������",2017-12-22T12:00:55+0000,photo,https://www.facebook.com/photo.php?fbid=1802444289775541&set=gm.10159943664175492&type=3,451870225491_10159943664175492,,10,0,1,2017-12-22T12:00:55Z,
1954084204609048,Sandy Shen,"88坪1F+B1，店面，適補習班/Spa館/幼兒園/健身房/便利商店. 出售另議價。

新北市三芝區，店面出租，20,000元/月，詳情：www.591.com.tw/yCPti?s=il  來自【591APP-租屋】",2017-12-22T11:51:29+0000,link,http://www.591.com.tw/yCPti?s=il,451870225491_10159943646750492,,13,0,0,2017-12-22T11:51:29Z,
2007111329532011,張伯,淺水灣停車場及佛朗明哥大道耶誕燈點燈了,2017-12-22T10:45:24+0000,photo,https://www.facebook.com/photo.php?fbid=2001372823439195&set=gm.10159943521450492&type=3,451870225491_10159943521450492,,121,0,0,2017-12-22T10:45:24Z,
1502914163161539,賴弘彬,賣鈦晶手排19mm清透料，重量約65克，賣2500，限三芝，淡水面交，要的密我約時間。,2017-12-22T10:13:00+0000,photo,https://www.facebook.com/photo.php?fbid=1490229721096650&set=gm.10159943461460492&type=3,451870225491_10159943461460492,,5,0,0,2017-12-22T10:13:00Z,
1043900742369021,簡振飛,今晨的淺水灣... >~<,2017-12-21T00:21:35+0000,video,https://www.facebook.com/1043900742369021/videos/1591448034280953,451870225491_10159937565685492,,63,15,0,2017-12-21T00:21:35Z,"這是未來我要參與的事，拿油畫義賣做公基金，再拿有機小農的產品送給參與淨灘的義工！
每天都有人亂丟
上次看到一位小姐亂丟垃圾
跟她說出口處有垃圾桶
結果她回我一句
你住海邊啊！管那麼多
我當下就用非常大的聲音說
我是住海邊專門管妳這種
沒有公德心人又長的醜的人
怎麼會這樣，好沒公德心
海洋垃圾，但很謝謝很多人都會去淨灘，把淺水灣整理的超乾淨！
所以有可能潮汐打上來的垃圾囉
留下美好的回憶，請帶走你們製造出來的垃圾。拿出公德心吧！
花旗每個月一次的志工日
發起
https://m.facebook.com/groups/451870225491?view=permalink&id=10159904226640492

沒公德心的人還是很多
記得小時侯的光景乾淨又舒適很令人回味曾幾何時居然已經慘不忍睹真教人不勝晞噓啊！
明天會更好！大家起努力！
剛在老梅，遇到老梅國小的小朋友在淨灘，粉感動哩～
我每次去海邊都會帶著幾個垃圾袋然後順便裝一些垃圾帶走
其實大家除了都把自己帶去的垃圾帶走外順便帶走一些海上漂來的垃圾
這樣海邊就會慢慢變好看了
只是願意做的人不多"
1169589789720179,洪子展,今天冬至的夕陽,2017-12-22T09:05:46+0000,photo,https://www.facebook.com/photo.php?fbid=1746862391992913&set=gm.10159943335330492&type=3,451870225491_10159943335330492,,11,0,0,2017-12-22T09:05:46Z,
1562996693737607,BC Wu,~~溫暖的冬陽啊~~,2017-12-22T08:36:43+0000,photo,https://www.facebook.com/photo.php?fbid=1551246424912634&set=gm.10159943289805492&type=3,451870225491_10159943289805492,,8,0,0,2017-12-22T08:36:43Z,
1816165342014829,盧露西,"������������苗栗排隊大湖烤蛋～溏心蛋������������

������������������������������������到貨日另行通知������������������������������������
❤️麻煩要訂貨的請先加我好友呦❤️

������：150/盒（7顆） 

大湖烤蛋✨是用特選雞蛋加上20幾種中藥和大湖草莓酒������處理過，再用小火慢慢烤，經過數道手續及五天製作才完成。用草莓酒及中藥處理過的雞蛋，在石頭上炭烤後，完全無酒味只剩淡淡的中藥味&淡淡的炭烤味������

蛋黃像溏心蛋，蛋白QQ有彈性，真是完美的結合。但因烤的火侯不同，因此熟度也會些許不同，吃過保證還想再吃������������

������貼心小叮嚀������
新鮮製品，不含人工色素/香料及防腐劑，收到貨品後請盡速冷藏，以確保食材新鮮度。
開封後請儘早食用完畢，以確保風味鮮美。

������保存方式：須冷藏������

������冰蛋食用方法������
冰箱冷藏取出，即可食用。(夏天最佳吃法)

烤蛋加熱方法：(請勿使用水煮或微波加熱)電鍋內水開後，放入烤蛋，蒸30-50秒，即可食用������",2017-12-22T07:44:22+0000,photo,https://www.facebook.com/photo.php?fbid=1810861779211852&set=gm.10159943216970492&type=3,451870225491_10159943216970492,,6,0,0,2017-12-22T07:44:22Z,
1467170973395396,Huan Liang Lu,"歡迎到北新莊，古松樹石園
各色藝石，名花，異樹，共賞。
更歡迎來三芝國小前
雨衣雨傘展示，選購，謝謝您。",2017-12-22T06:53:56+0000,photo,https://www.facebook.com/photo.php?fbid=1455942174518276&set=gm.10159943138670492&type=3,451870225491_10159943138670492,,7,3,0,2017-12-22T06:53:56Z,"
今天雨衣雨傘展示到7點"
1815156215223665,金承庠,12月28日下午二時，三芝大團結，為三芝囝仔的未來，決戰環保署。三芝需要你一起站出來⋯,2017-12-21T04:29:02+0000,photo,https://www.facebook.com/photo.php?fbid=2093327200953923&set=gm.370933333367029&type=3,451870225491_10159938195105492,,32,2,1,2017-12-21T04:29:02Z,"是否28日中午三芝鄉親動員，一起到環保署關心三芝的未來⋯⋯
謝謝你何大姊，大家再不站出來，我們都快沒力了"
2100347883585188,馬近鄰,"集思廣益、團結力量大。請關注下星期四的這場戰役!

 親愛的北海岸鄉親、我們團結在一起「反新北假離岸風電開發計劃連署」，已經受到全國性的關注了。就在下個星期四(2017/12/28)下午兩點，這個對北海岸影響不亞於核電廠及納骨塔的瘋機開發案，將進入「第二次環境影響說明書」專案小組第2次初審會議。這個會議是法律層級的攻防，如果我們沒有提出更有利的論述，即便是把高堂老母、襁褓喝奶的嬰兒都帶出來抗議，它還是有可能會通過的。

 我們的「北海岸環境自救會」整理了一份關於這個會議的快速參考文件，希望有時間的鄉親可以幫忙到環保署的網站閱讀相關的資訊，特別是開發廠這次所提供的補正資料(共151頁)，如果您發現有陳述不實或避重就輕的論述，懇請您可以幫忙提供您的反擊論述給我們，以利我們在該次會議中有具體有效的論述來贏得這次的抗爭。

 如果可以的話，請幫忙依據您的出生月份，幫忙閱讀開發廠這次所提供的補正資料(共151頁)，1 月的朋友就是閱讀第1頁到第10頁，2 月的朋友就是閱讀第11頁到第20頁，10 月的朋友就是閱讀第91頁到第100頁，12 月的朋友就是閱讀第111頁到第120頁..依此類推。然後在「反新北假離岸風電開發計劃線上連署」的網頁 的下方「其它建議」的地方(http://myhome.sanzhi.tw)，提供您的反擊資訊。您的協助將會是這場戰役不可或缺的後勤補給。

 老家在這裡、根永遠就在這裡，家在這裡、心就在，親朋好友在這裡、溫暖就無所不在..。讓我們一起守護美麗的北海岸!",2017-12-22T06:24:13+0000,status,,451870225491_10159943088425492,,20,1,1,2017-12-22T06:24:13Z,這風機公司好像是騙子一樣，老是欺負三芝人
2100347883585188,馬近鄰,"本日(2017/12/21)三芝重要快訊!!!! 三芝重要快訊!!!! 三芝重要快訊!!!!

攸關我們所有三芝人一輩子權益的-行政院環保署的「新北離岸風力發電計畫環境影響說明書」專案小組第2次初審會議 -開會時間:106/12/28(星期四)下午:2:00 地點: 環保署(台北市中華路1段83號)4樓第5會議室。當天有時間的鄉親歡迎到場幫忙出聲。列席單位也有把我們三芝區公所列入，可否請公所也代為轉達給所有里長及里民知道。

愛因斯坦說過：世界不是毀在「作惡者」的手中，而是毀在「袖手旁觀」者的手中。請發揮地球公民的責任，反對此一「禍國殃民」的政策。

 現在的人多在都會區發展，但是家鄉還是有許多人無法或無能力在都會區生存，我們應該保留一些天然資源，讓大家可以就地安居樂業。而不該是犧牲都會區以外居民的基本人權，掠奪弱勢者的資源，提供給所謂的「社會菁英-高端人口」以謀取他們自己的利益最大化!另外；北海岸的家園、年邁的長輩、傳統的風俗文化，都是依靠我們這些無法或無能力到都會區的在地人在守護的，政府有義務保護我們的生存權。

地球不是從父母那邊繼承來的，而是向孩子借來的。我們必須替未來的世代著想，當今的世代沒有權力把所有的天然資源消耗殆盡!",2017-12-21T03:17:10+0000,photo,https://www.facebook.com/photo.php?fbid=2093328537620456&set=gm.10159938037310492&type=3,451870225491_10159938037310492,,52,3,7,2017-12-21T03:17:10Z,"開會應該叫那些官員到三芝，而不是三芝人到台北，三芝農魚民都很忙，不像台北人呷飽營營
嚴冬蘋 問一下爆料管理員是否可以轉貼！不然真的三芝人真的會被這些官員給賣掉！
光船隻航行安全這點就過不了，政府如要蠻幹就真官逼民反，。
有行文給本區立委，我們再睜大眼看呂立委如何為民發聲"
1547742511930118,陳飛雲,"以前這都是牽手的事！
現在全落在我頭上了！",2017-12-22T02:58:24+0000,photo,https://www.facebook.com/photo.php?fbid=1536583166379386&set=gm.10159942412680492&type=3,451870225491_10159942412680492,,40,2,0,2017-12-22T02:58:24Z,"陳兄，冬至吉庠
能动的人才會做。表示你健康可以做"
1981155702152046,簡武森,"吃湯圓嘍~~
吃午飯嘍~~
今年簡單吃，QQ的湯圓是昨天鄰居家現搓的，，超好吃
與媽媽，阿伯吃的很開心
好友們，，吃了嗎？
可是會長智慧喔~",2017-12-22T04:41:24+0000,photo,https://www.facebook.com/photo.php?fbid=1975853769348906&set=gm.10159942683965492&type=3,451870225491_10159942683965492,,46,2,0,2017-12-22T04:41:24Z,"我媽家的湯圓
我沒吃到"
2209183772440609,鄭銘宏,"信杰寵物 重要消息公告

農曆年前最後一檔寵物展
台北世貿2018/1/12-15號
免費參觀票及門票折價卷到店

老客人來店免費送
數量如照片所示，先來先送
（綠色：免費票      藍色:50元門票折價）",2017-12-22T03:21:56+0000,photo,https://www.facebook.com/photo.php?fbid=2191479467544373&set=gm.10159942482525492&type=3,451870225491_10159942482525492,,30,2,0,2017-12-22T03:21:56Z,"信杰老闆真正好！
寵物展覽值得逛！
保留50張給我，我拿去當鄰長"
2027892723892729,王麻吉,下雨採太多了，新鮮會鬆，便宜賣一斤60,2017-12-18T02:00:13+0000,photo,https://www.facebook.com/photo.php?fbid=2010034579011877&set=gm.10159925367650492&type=3,451870225491_10159925367650492,,51,7,0,2017-12-18T02:00:13Z,"請問在市場嗎？
可以幫我留10斤嗎？
中午媽祖廟拿嗎？
12：10經過媽祖廟，沒見到就走人了，下次再訂了
沒煮要冰哦
請問芋頭也是60嗎
今日蓮藕採很多，還有人要嗎"
320070161732320,林永年,"赖全合隶书：
《冬至吉祥》

#祝福书法同好们",2017-12-22T01:13:31+0000,photo,https://www.facebook.com/photo.php?fbid=860526177453177&set=gm.1338382699599778&type=3,451870225491_10159942112130492,,13,1,0,2017-12-22T01:13:31Z,你好請問書法有賣嗎？價格怎算
